1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
120###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (39, 'Bistec de ternera', 'Bistecs de ternera', 180, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
121###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (40, 'Bolsa de ensalada mezclum', 'Bolsas de ensalada mezclum', 150, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
122###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (41, 'Bolsa de tinta', 'Bolsas de tinta', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
123###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (42, 'Boquerón', 'Boquerones', 10, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
124###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (43, 'Botella de vino blanco godello de Oimbra', 'Botellas de vino blanco godello de Oimbra', NULL, 0, 1, 1, '2014-05-11 00:50:56', 28, 1);
125###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (44, 'Brote de soja', 'Brotes de soja', NULL, 0, 1, 1, '2014-05-11 00:50:56', 15, 1);
126###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (45, 'Cacahuete tostado', 'Cacahuetes tostado', NULL, 0, 1, 1, '2014-05-11 00:50:56', 11, 1);
127###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (46, 'Café de comino molido', 'Café de comino molido', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
128###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (47, 'Calabacín', 'Calabacines', 150, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
129###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (48, 'Calamar', 'Calamares', 250, 0, 0, 1, '2014-05-11 00:50:56', 18, 1);
130###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (49, 'Caldo de ave', 'Caldo de ave', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
131###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (50, 'Caldo de ave y verduras', 'Caldo de ave y verduras', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
132###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (51, 'Caldo de carne', 'Caldo de carne', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
133###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (52, 'Caldo de pescado', 'Caldo de pescado', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
134###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (53, 'Caldo de pollo', 'Caldo de pollo', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
135###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (54, 'Caramelo líquido', 'Caramelo líquido', NULL, 0, 0, 1, '2014-05-11 00:50:56', 4, 1);
136###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (55, 'Carne de cerdo picada', 'Carne de cerdo picada', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
137###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (56, 'Carne de pollo picado', 'Carne de pollo picado', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
138###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (57, 'Carne de ternera picada', 'Carne de ternera picada', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
139###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (58, 'Carne de ternera y cerdo picada', 'Carne de ternera y cerdo picada', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
140###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (59, 'Cayena o guindilla', 'Cayena o guindillas', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
141###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (60, 'Cebolla', 'Cebollas', 250, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
142###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (61, 'Cebolla frita', 'Cebolla frita', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
143###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (62, 'Cebolla morada', 'Cebolla morada', 250, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
144###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (63, 'Cebolla tierna', 'Cebollas tiernas', 80, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
145###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (64, 'Cebolleta', 'Cebolletas', 250, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
146###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (65, 'Cebollino picado', 'Cebollino picado', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
147###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (66, 'Cereales al gusto', 'Cereales al gusto', NULL, 1, 1, 1, '2014-05-11 00:50:56', 7, 1);
148###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (67, 'Cerveza', 'Cervezas', NULL, 1, 1, 1, '2014-05-11 00:50:56', 5, 1);
149###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (68, 'Champiñón', 'Champiñones', NULL, 0, 1, 1, '2014-05-11 00:50:56', 25, 1);
150###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (69, 'Chirla', 'Chirlas', NULL, 0, 0, 1, '2014-05-11 00:50:56', 29, 1);
151###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (70, 'Chorizo', 'Chorizos', 300, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
152###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (71, 'Chorizo curado', 'Chorizos curados', NULL, 0, 0, 1, '2014-05-11 00:50:56', 8, 1);
153###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (72, 'Clavo', 'Clavo', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
154###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (73, 'Cola de salmón fresco', 'Colas de salmón fresco', NULL, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
155###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (74, 'Coliflor', 'Coliflores', 2000, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
156###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (75, 'Comino en polvo', 'Comino en polvo', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
157###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (76, 'Conejo', 'Conejos', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
158###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (77, 'Cordero', 'Corderos', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
159###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (78, 'Costilla de cerdo', 'Costillas de cerdo', NULL, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
160###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (79, 'Curry', 'Curry', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
161###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (80, 'Eneldo picado', 'Eneldo picado', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
162###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (81, 'Eneldo seco', 'Eneldo seco', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
163###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (82, 'Espaguetis', 'Espaguetis', NULL, 0, 1, 1, '2014-05-11 00:50:56', 20, 1);
164###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (83, 'Espárrago', 'Espárragos', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
165###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (84, 'Espárrago triguero', 'Espárragos trigueros', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
166###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (85, 'Especias al gusto', 'Especias al gusto', NULL, 0, 1, 1, '2014-05-11 00:50:56', 9, 1);
167###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (86, 'Espinacas', 'Espinacas', NULL, 0, 1, 1, '2014-05-11 00:50:56', 26, 1);
168###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (87, 'Fideos de fideua', 'Fideos de fideua', NULL, 1, 1, 1, '2014-05-11 00:50:56', 20, 1);
169###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (88, 'Filete de gallo', 'Filetes de gallo', 75, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
170###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (89, 'Filete de jamón fresco de cerdo', 'Filetes de jamón fresco de cerdo', 250, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
171###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (90, 'Filete de pechuga de pollo', 'Filetes de pechuga de pollo', 200, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
172###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (91, 'Filete de pechuga de pollo cortado fino', 'Filetes de pechuga de pollo cortado fino', 80, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
173###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (92, 'Filete de pescado al gusto', 'Filetes de pescado al gusto', 150, 0, 0, 1, '2014-05-11 00:50:56', 22, 1);
174###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (93, 'Filete de ternera', 'Filetes de ternera', 150, 0, 0, 1, '2014-05-11 00:50:56', 6, 1);
